x_tsne,y_tsne,label
-24.951181,9.564893,4
-15.616691,-8.491309,4
-15.505914,-3.483001,4
-29.72714,12.052381,4
-31.9074,-7.6744366,4
11.093463,-22.800785,4
-33.547813,31.784695,4
-3.7606914,9.291003,4
72.28067,8.050409,3
-30.918732,25.269024,4
-4.2328672,7.0679803,4
-19.517696,39.882744,4
70.181465,12.48069,1
-21.177547,5.7917004,4
4.4466667,-3.2503135,4
-41.26199,-4.887845,4
-1.4850613,-31.883148,4
1.549017,-38.124725,4
-34.002323,-36.55519,4
-19.280386,-35.471626,4
-2.7477655,37.021824,4
-3.775524,3.9173806,4
9.076068,-30.268705,4
-26.008984,-14.194873,4
-32.266407,19.66525,4
-9.2339325,-14.640202,4
-0.9855246,-37.757427,4
8.8340225,-18.305845,3
53.550003,10.422207,1
-34.270954,-4.2935953,4
-26.910147,-29.337591,4
-27.503658,-1.3549428,4
-30.647858,20.754824,4
-0.58657336,36.973522,4
9.336819,-20.22159,4
64.46327,18.688179,1
-41.08343,-3.5129933,4
54.553852,7.721046,1
-24.779793,-41.85472,4
-16.604662,-20.52123,4
54.424732,7.900214,1
-34.297623,1.3418475,4
-31.162426,-39.98734,4
-13.146463,12.73666,4
-14.3373785,-12.298456,4
9.049889,22.562065,4
63.13737,19.029305,1
54.85964,7.420862,1
-6.449418,-5.2163844,4
-25.397676,-33.09132,4
-30.89242,22.802454,4
53.797478,9.88121,1
53.65203,10.079867,1
-4.2689247,7.9961357,4
1.4892881,30.656866,4
5.941382,13.724852,4
0.6651739,36.898678,4
-6.319135,30.545158,4
-0.7633838,-15.421124,4
-1.304928,22.109974,4
-13.377838,-6.915017,4
-1.0056869,-17.755552,4
-4.792497,22.253586,4
-35.2579,11.23701,4
-26.448479,23.110338,4
73.849014,-2.9081059,4
-31.25096,14.810223,4
-31.943462,-4.826102,4
-46.319065,-3.4934165,4
-22.835583,-28.403204,4
-0.016880345,22.61059,4
-3.324197,6.765097,4
5.052406,15.556598,4
-46.807602,-5.5774174,4
-33.256107,6.80365,4
-2.8744407,-26.139595,4
60.87174,10.546076,1
51.255463,1.0013314,1
52.208138,2.9052978,1
5.033747,-21.38779,3
-30.011425,7.599916,4
-5.765752,-35.557564,4
-30.679325,3.1506376,4
-37.65681,-8.476426,4
6.4750423,-6.1438146,3
-5.784396,-35.54407,4
2.4143474,-11.766103,4
3.8212721,-20.177366,3
3.4007454,25.981632,4
-1.1501906,-14.217234,4
-16.872978,3.8478994,4
-7.535094,35.81347,4
-0.183748,8.450745,4
-20.307951,-5.6394186,4
-9.6482115,25.555374,4
-13.139903,-27.901796,4
-9.030106,1.8446674,4
67.51664,7.0373316,1
-33.823635,-1.894896,4
9.04989,22.562065,4
-25.079348,-30.84872,4
-36.793713,1.8821746,4
-12.61945,14.666747,4
-14.191797,10.498822,4
-5.0270023,-8.216439,4
-42.4795,-25.189013,4
72.38001,-4.44029,1
-37.512787,-5.0842447,4
4.5874534,-26.58883,4
63.415775,18.332724,1
51.715687,1.7761935,1
-34.14009,24.966993,4
0.20839,10.765403,4
6.3232994,-21.859419,3
-35.57856,-1.204355,4
-6.7624836,29.232578,4
66.97088,3.5667257,1
63.32459,-5.0710173,1
-9.111409,2.869355,4
-31.256315,23.697344,4
-28.268328,-32.528957,4
-37.774387,22.973124,4
-28.10988,-39.647274,4
1.9709227,-31.888397,4
0.31106305,18.323465,4
-29.226307,26.892841,4
-9.620989,-7.4187937,4
-15.714966,20.170382,4
13.641939,-20.205378,4
-22.239315,-8.05818,4
63.70581,-10.818115,1
-3.585319,12.92174,4
52.394432,1.6197758,1
-4.7044344,12.247567,4
5.7302775,26.31758,4
63.466,2.977171,1
-20.127163,0.59006786,4
-0.24412985,18.102179,4
-21.047274,21.097925,4
-12.931155,13.348939,4
-14.186492,-28.058767,4
-6.5001364,10.703053,4
71.653206,-6.7817225,1
-32.69308,21.061007,4
-2.9609916,-16.056963,4
-15.200529,-18.42152,4
62.711987,5.884755,1
-1.4731222,11.670588,4
10.020999,-16.449223,4
-12.877404,-9.833581,4
51.771446,0.93428755,1
24.280699,61.670612,4
49.573853,1.7517287,1
-33.632626,-7.133083,4
50.50368,1.7491845,1
62.76854,1.5735701,1
-14.401207,-5.845054,4
2.6817205,1.6211461,4
-32.18284,19.342566,4
66.25734,-4.804374,1
66.162445,-10.008121,2
-19.603884,40.993935,4
28.211975,60.90244,4
-34.72633,0.457135,4
51.354546,-1.2060695,1
50.533283,3.9771824,1
50.366085,3.4233139,1
7.474984,-17.789715,0
-10.693466,6.1601233,4
-30.182137,-4.2122664,4
-27.087965,-35.016098,4
51.003334,0.43259108,1
-16.12937,29.55113,4
63.30583,19.350449,1
64.00975,1.4115345,4
-24.616352,9.845731,4
52.312218,0.4297853,1
-39.00448,10.775378,4
52.297745,2.236914,1
-4.496105,28.288504,3
-8.775528,-13.282031,4
50.870884,2.98421,1
0.46498245,-27.862295,4
-3.6048126,-14.294619,4
-23.092228,15.026411,4
-12.893181,3.3895302,4
57.735157,2.9436696,1
-36.502823,20.759502,4
0.19648005,-28.941282,4
-4.3774433,11.452126,4
-46.903126,-0.9937038,4
3.8837042,29.898949,4
-28.097162,-35.684494,4
52.085236,-0.19966021,1
-9.240059,34.334194,4
59.806297,-5.444292,1
51.28699,1.5670716,1
-33.08648,-30.847727,4
-27.021297,5.634619,4
50.29763,1.3600715,1
-32.308807,-6.2066703,4
-23.282375,-29.30617,4
-9.6014385,25.515951,4
5.147129,-29.170782,4
-15.490794,5.769501,4
50.591698,2.539604,1
-30.634409,23.932718,4
51.729,-0.75684965,1
-36.74849,-7.1216683,4
-29.756609,-15.701296,4
-23.958473,-33.065594,4
-42.478683,-25.19049,4
-18.778273,-7.850357,4
-1.6372695,26.038416,4
56.653934,-6.539484,1
-1.3310266,-12.00104,4
-2.8508441,-15.429475,4
-33.221092,6.9200373,4
60.9622,1.3279794,1
-19.460573,40.71281,4
51.66987,2.4799724,1
-27.839632,-2.050018,4
-32.343636,18.050194,4
-26.154182,-5.43951,4
-28.278519,-26.477617,4
51.41586,3.0960317,1
-35.854645,30.469057,4
-19.3625,17.203966,4
7.501723,-17.914791,0
-13.713228,4.072486,4
69.856926,-6.209337,1
-35.75769,24.820929,4
51.514053,4.0596824,1
-31.069906,-32.48482,4
-8.97958,-8.06801,4
-30.312723,-26.225422,4
7.38303,16.64902,4
9.094997,-6.100147,3
52.4034,1.0649803,3
-38.878246,3.2432594,4
-28.950811,22.19078,4
6.905079,-15.2911825,0
28.211975,60.90244,3
5.311238,-0.9546324,4
10.8480625,12.061257,0
1.86615,20.09688,4
4.8614907,-22.469322,3
-6.3052654,11.43161,4
-27.414404,12.632977,4
-18.364336,-26.582489,4
50.79995,1.0408199,1
50.053783,2.4183304,1
-20.111979,-30.41581,4
-0.7547252,31.62104,4
11.799426,-27.28803,4
10.450015,-28.775398,4
-35.32733,25.232216,4
50.83434,-0.566734,1
24.280699,61.670612,4
0.6160074,-24.986109,4
-24.796034,-35.932983,4
-33.15119,-24.415821,4
8.979494,-4.0754304,3
10.97823,-15.651527,2
-0.2850727,33.862217,4
51.9359,3.558427,1
-42.044647,-3.3770313,4
4.0989223,16.255852,4
-27.937963,-38.410946,4
-25.543636,12.643698,4
-29.862022,24.319233,4
-2.6358068,0.912467,4
-15.679289,-27.83137,4
8.130228,9.82496,4
-21.103422,-30.400545,4
-1.4947742,8.877034,4
-0.92874336,9.671708,4
50.117153,-0.5032189,1
57.854557,5.326546,1
4.9250965,0.18877837,4
-3.5967753,-43.836258,4
-38.58038,4.3888392,4
50.348328,0.3477603,1
-33.52587,2.8546045,4
49.665695,1.2702404,3
71.56024,-2.2368677,1
50.211178,3.00998,1
-15.3776455,24.936386,4
51.041023,4.472987,1
60.153145,-5.3544383,1
-1.4488173,6.8511667,4
3.1391985,25.702965,4
-15.567867,-25.808289,4
73.849014,-2.9081059,4
-40.0924,-5.271597,4
-3.0286434,13.261192,4
3.467484,-1.5577407,4
-6.520571,30.7559,3
50.588993,4.8863635,1
-2.5447814,33.589546,4
-39.850513,-4.0184484,4
-21.757244,-35.453648,4
-1.5789199,-29.923006,4
-0.67623997,-19.18046,4
5.4743547,0.40915713,4
48.930626,-1.7425123,1
-5.669785,17.290785,4
50.087765,4.36275,1
-40.43844,2.175271,4
-22.624722,25.109018,4
1.5163169,32.97463,4
-2.2993917,-17.580605,4
1.3559883,16.636265,4
72.99972,-6.23224,1
-20.84013,-33.00334,4
49.52538,-2.3670027,1
-45.80162,-8.773404,4
-12.947087,13.249505,4
-41.26199,-4.887844,4
-21.045324,-29.150352,4
11.222114,12.613161,3
1.5926481,18.242767,4
-23.145378,15.305564,4
-36.564987,23.658064,4
50.53417,-1.0450959,1
-6.623286,27.438032,4
51.569134,0.25985673,1
-43.956615,3.233004,4
-3.4928734,13.537122,4
51.13117,2.3605402,1
-30.107782,5.6317544,4
-23.47237,-38.29117,4
-6.3703184,36.372864,4
-20.251457,29.308556,4
4.865878,-21.533905,3
2.1585224,-37.73723,4
7.9910398,-5.9471045,3
-41.393627,-17.988232,4
50.923943,1.9191169,1
-20.720219,-19.522627,4
-22.150759,-36.35124,4
12.6329365,15.387206,4
7.243325,-15.872729,0
50.393356,0.8443371,1
7.825526,-18.016663,0
-22.575886,7.9158063,4
-35.371033,2.72722,4
5.0908275,-3.221964,4
0.47776216,2.6403239,4
-24.467043,-0.7035407,4
49.88633,3.8401933,1
49.275665,4.1959305,1
49.150654,2.6636682,1
-13.776936,-39.463985,4
3.4666986,-2.349774,4
-32.254765,1.866191,4
49.693626,0.63818973,1
53.915287,10.083612,1
49.715424,0.15510993,1
-3.5210152,8.076897,4
51.02333,3.5901446,1
-11.730177,-42.289497,4
2.2664843,26.086363,4
6.955957,-0.21797122,4
-5.981158,33.886906,4
-11.870075,1.5828921,4
-2.2114742,10.033769,4
50.324493,-2.0448503,1
-37.722504,16.192202,4
50.856094,-1.6392694,1
-0.5877661,37.02662,4
51.182507,-0.16134015,1
73.849014,-2.9081059,4
-8.967076,34.87073,4
24.280699,61.670612,4
-37.101765,-7.8110075,4
-15.065617,33.872185,4
1.8829014,-31.64271,4
50.508354,-0.08969379,1
63.9739,19.169558,1
-38.041992,25.73659,4
50.1865,2.0401578,1
-28.427595,5.109872,4
68.39437,-5.8623924,1
-6.6669903,3.4122756,4
0.34952304,-16.41262,4
49.729145,2.8158987,1
-5.2928004,-10.028316,4
-34.899788,21.656027,4
0.43742585,11.178029,4
-4.4021025,10.227944,4
-8.990434,34.67953,4
24.280699,61.670612,4
-6.523818,10.560492,4
-7.0429716,-20.29146,4
-3.115875,7.8313336,4
-6.7368116,-10.089565,4
49.67707,3.303723,1
-8.149262,-8.095351,4
-1.4887578,-19.144655,4
48.768658,-2.287219,1
1.9417031,36.71064,4
49.718266,0.77636397,1
-29.332357,30.579128,4
-11.6117525,-42.34744,4
3.1215215,8.937764,4
-47.287342,-5.5135136,4
-19.397,-1.1665506,4
23.478233,60.120193,4
53.70877,2.5223565,1
4.056507,15.825634,4
-31.16367,18.616795,4
-35.322742,-13.512369,4
49.821014,-1.6874646,3
49.168568,-1.3569009,1
49.63669,-0.0649504,1
-5.5305104,-9.146301,4
-41.347366,-0.29174724,4
49.901295,-1.0681045,1
0.70704705,29.189678,4
3.1197274,28.303238,4
0.3525388,18.642117,4
-1.7286392,-29.579039,4
-25.605038,-26.606142,4
66.82695,-6.75905,1
11.238962,12.418702,3
49.50726,-0.505724,1
-15.019793,6.7373433,4
68.102516,-0.23758833,1
52.38482,-8.360657,1
12.343092,-14.637472,4
0.23628505,-20.07053,4
-11.48526,9.444505,4
-32.45415,10.1803875,4
-30.904867,5.467919,4
-29.465557,20.16801,4
63.415775,18.332724,1
-0.88038164,21.56591,4
56.577564,-10.998888,1
-13.858256,-39.74472,4
-27.378263,-35.18691,4
-4.858326,-14.248343,4
-20.85882,-32.999054,4
-43.706825,-1.7333301,4
4.3219786,-22.61746,3
-17.690784,-20.673357,4
-0.5156103,4.897156,3
4.7194586,0.18936789,4
-29.812517,22.8284,4
-3.3280094,11.21464,4
-3.9993737,6.2411103,4
-13.637697,-5.712022,4
57.136784,-3.3429658,1
57.92041,-4.005153,1
63.70581,-10.818115,1
49.36451,2.2710843,1
-2.2962043,8.123783,4
-49.173252,-2.4742875,4
-6.0830064,-11.604865,4
-11.351102,26.0886,4
-43.641743,-5.1785984,4
-14.943979,34.017384,4
-9.133161,-22.059938,4
6.7592196,-20.28902,0
49.42089,2.126471,1
-9.498868,-30.791851,3
-40.385574,-7.458336,4
24.280699,61.670612,4
-3.1055262,-12.428265,4
4.499821,-0.5793652,4
-13.343555,32.777,4
24.280699,61.670612,4
-42.311714,0.68929535,4
-38.107014,-22.320166,4
-4.1606708,29.777773,4
-0.055592697,-35.835915,4
-3.5781837,7.45369,4
66.73436,8.419707,1
49.37827,3.6047714,1
1.3667034,-29.026243,4
-29.60396,-25.615236,4
-12.460103,0.9249244,4
-20.639725,-19.976664,4
-14.853135,-43.42153,4
50.00806,5.1506248,1
49.351032,-0.8967329,1
49.474102,4.6671314,1
24.280699,61.670612,4
2.9480734,0.7660959,4
-25.0837,-33.10279,4
5.255127,30.258408,4
-6.2991195,36.49724,4
6.063836,31.43246,4
-39.65021,22.53495,4
-41.090736,-1.505142,4
49.608715,1.4416106,1
-5.469473,37.25841,4
-41.87282,-11.9688015,4
-32.001717,-8.222987,4
-27.021265,5.634627,4
7.085207,16.580034,4
10.534632,11.234408,0
-2.6701274,-17.237408,4
-1.2946719,11.016578,4
3.4578562,-22.486612,3
48.241314,-2.502402,1
-10.012964,-25.260046,4
-9.339708,9.437367,4
-2.5315342,36.66236,4
5.086423,1.3006262,4
-5.68535,-3.9801328,4
-17.392572,4.4953256,4
7.142123,-29.485329,4
-38.670715,10.918872,4
-14.579434,24.925144,4
45.709663,4.7956443,0
-11.64334,5.6850715,4
-31.344511,27.086245,4
0.89120346,34.52165,4
50.201405,15.065419,1
-25.209385,10.182773,4
-17.37274,-20.847504,4
5.3190846,17.114973,4
7.43195,-29.201977,4
46.189312,0.80244344,1
-25.01275,-32.576973,4
5.0908647,-3.2264147,4
46.189312,0.80244344,1
46.189312,0.80244344,1
49.397655,5.4300075,1
-7.549643,-5.256864,4
1.5144352,19.90776,4
46.189312,0.80244344,1
-13.386333,7.678312,4
-25.3039,3.6377165,4
-31.898947,30.150127,4
-34.960697,-13.934812,4
-41.937263,9.008417,4
-19.843153,-39.974945,4
57.04457,7.9221597,1
-6.861029,29.104574,4
57.5637,-3.1807756,1
3.2703004,-4.157888,4
-33.002987,-30.86126,4
46.189312,0.80244344,1
-3.979248,-13.286578,4
-23.010159,15.267666,4
2.6253226,-28.23027,4
46.189312,0.80244344,1
-17.778051,1.3423454,4
-16.501133,-25.775484,4
-4.2788215,-15.06373,4
-1.0694792,31.36835,4
-0.8918032,-6.0716047,4
63.9739,19.169558,3
10.240186,-17.487875,3
-24.715048,-33.41238,4
-35.557613,27.504047,4
-4.0768785,12.346199,4
4.747961,-1.553195,4
4.2667074,-5.0639715,0
62.76854,1.5735701,1
-5.981107,7.940428,4
-26.09252,1.4579419,4
62.794228,1.5469676,1
-38.88841,21.381823,4
47.180214,9.6209,3
-10.348443,-25.373507,4
-35.624603,-3.1726387,4
48.886383,3.159904,1
3.1385329,8.955632,4
46.189312,0.80244344,1
-27.947994,21.852705,4
-5.487441,-17.92017,4
-0.08432487,-28.135664,4
-28.991608,5.8668394,4
69.73525,1.9824528,1
-29.342117,-6.5551805,4
4.5322304,-31.728468,4
-45.49248,-5.096849,4
-22.036238,-23.528116,4
-11.743717,-5.650905,4
13.1213255,11.202198,4
-3.2099283,33.178547,3
-1.8066131,-13.414386,4
48.994965,2.9089046,1
48.862743,4.116368,1
10.595522,2.621024,4
-36.486908,-8.763303,4
-10.688086,-7.0742936,4
-15.739603,-29.965357,4
-9.730966,-30.790377,4
66.15015,-2.333111,1
-36.357964,24.81929,4
47.163273,5.526967,1
-8.883781,-12.0081215,4
2.662846,33.839954,4
9.912317,-14.880571,4
-22.066198,-24.788738,4
46.699467,4.5066023,1
-5.307224,-36.74449,4
-9.734341,5.2503896,4
-10.659722,27.18349,4
46.189312,0.80244344,1
48.140633,3.8125513,1
-26.222921,-41.972,4
-37.924538,-2.051703,4
4.510226,26.200377,4
-46.61389,-5.22437,4
-20.664997,-20.674253,4
-34.156242,26.264612,4
-4.183702,29.502316,4
-9.169811,-9.380215,4
-19.272402,-30.532043,4
-30.351856,-5.8715863,4
52.72806,-4.7422786,1
2.2569294,21.762892,4
-27.580076,3.829055,4
55.842556,-11.255123,1
1.9794354,-27.683956,4
-34.70236,-4.347107,4
-37.55692,25.699028,4
-4.4904575,15.286901,4
45.12005,4.532588,1
4.9232945,-29.217655,4
3.0620942,-17.27468,4
47.154224,4.3143964,1
57.509163,-1.5720351,1
0.80869365,-39.46356,3
-35.432438,22.778893,4
53.997242,-2.8614213,1
10.587218,2.347166,4
-13.516054,6.236195,4
-6.1855097,-4.7899203,4
-19.474684,39.637497,4
-28.7432,-37.287037,4
11.922504,-16.872557,0
-8.0799675,-24.235252,4
46.24374,4.5274005,1
66.15015,-2.333111,1
-40.73364,-6.0248685,4
-37.02827,30.534986,4
-44.541546,-1.6972177,4
-22.26587,2.8542113,4
10.07335,11.081324,0
-23.377043,13.051333,4
-1.0572343,-34.719917,4
-0.15553956,-16.479166,4
-24.853834,-33.927998,4
60.87174,10.546076,1
-35.890133,-4.335244,4
-14.367275,0.58807087,4
-42.288868,8.477991,4
-21.40882,-13.984513,4
-26.710875,-5.0760865,4
-14.517382,3.4697998,4
4.1664343,-26.779202,4
-2.3494947,8.283514,4
-33.77518,31.505346,4
4.697152,-2.1409461,4
46.446228,5.2845335,1
4.19078,23.405222,4
9.620614,14.447391,4
-13.452755,12.107206,4
-11.733437,-42.287148,4
-20.165152,40.826378,4
1.9472333,-37.671623,4
-3.3864806,32.77781,0
-21.154629,4.387385,4
-23.158333,-24.849344,4
-24.201534,-25.206507,4
-8.023931,38.608437,4
-29.22568,-33.957905,4
47.97454,5.6369743,1
3.4947438,-30.367792,4
-22.069847,4.288107,4
4.667775,-22.931623,3
-2.658145,8.979009,4
10.588702,2.3391006,4
-28.587204,-21.364689,4
5.783374,13.800965,4
-10.895169,2.8476448,4
-5.367112,-36.184776,4
-0.4051102,13.272267,4
-28.860956,3.9437516,4
-32.73799,20.789072,4
5.7517085,31.044716,4
0.060554,30.366732,4
-27.089823,-32.42572,4
2.664054,32.739765,4
50.298794,8.462268,1
-31.683027,-21.612352,4
-9.634886,25.547998,4
24.280699,61.670612,4
-4.1059446,39.2034,4
65.09505,-10.494818,1
-16.832542,-11.782633,4
-35.785336,23.407795,4
47.363037,5.019707,0
-2.0604415,14.134521,4
-9.048618,-9.348041,4
2.0504358,35.111782,4
-11.028746,6.4326243,4
69.408554,3.4147575,1
-15.838951,-31.14832,4
3.2678342,-3.839647,4
47.99774,4.908394,1
2.0319798,-23.570911,0
52.77873,6.3232365,1
-42.4926,-4.575336,4
-16.456001,2.5949686,4
-4.341261,13.52155,4
-31.291336,-40.357704,4
62.247158,-4.2915573,1
-33.68907,31.639196,4
60.09092,7.6290784,1
5.9006147,19.654642,4
7.1481776,-25.270525,4
65.09546,17.273327,1
-19.26369,16.481218,4
49.298668,9.718766,1
-36.069378,2.3089128,4
-12.236397,-5.000366,4
-16.812054,-11.803431,4
-27.277256,-33.162384,4
-38.407097,-5.2633615,4
28.211975,60.90244,3
9.372555,12.68118,4
48.388187,3.597495,1
2.9748392,35.32756,4
54.581875,-0.88006985,1
51.74468,7.6949677,3
-26.66569,-31.587112,4
-1.4739573,16.36224,4
54.076004,5.2962413,1
-30.438927,-2.1826844,4
8.95923,12.839772,4
64.57462,-7.4104958,1
73.87855,-2.4143627,4
-32.031292,-21.277367,4
-3.4112866,-43.555542,4
-29.128742,-30.549278,4
-25.14771,-15.68385,4
-38.050632,23.016874,4
-11.617855,33.55682,4
47.898827,4.0522866,1
54.645607,4.004332,3
-41.082264,22.292526,4
-28.950457,-34.336563,4
7.7397656,-5.1875215,3
47.506596,4.1782575,1
48.666496,5.5538807,1
24.280699,61.670612,4
