x_tsne,y_tsne,label
-27.305075,3.9989896,4
8.710203,-13.413492,4
48.385326,4.5342507,1
2.891436,14.489022,4
-26.415642,-34.104424,4
0.9016575,-2.985587,4
48.773197,4.930689,3
48.66432,3.42022,1
-1.978852,13.197358,4
-47.285816,-0.6482886,4
24.280699,61.670612,4
0.79646903,-39.464775,3
9.912511,-16.387577,4
4.3132644,17.060238,0
-44.571945,-7.841057,4
1.084405,-15.012975,4
60.87174,10.546076,1
-25.572113,-14.819512,4
-36.151283,-19.3536,4
46.189312,0.80244344,1
64.80148,4.7131834,1
70.55085,-5.675157,1
-18.192669,6.248676,4
46.189312,0.80244344,1
-32.601334,-7.76882,4
-38.858303,17.492598,4
7.882992,-26.638985,4
-37.269417,30.852585,4
56.652596,-6.539454,1
-42.097164,-25.75702,4
10.219266,10.621515,0
-4.0275455,-16.723522,4
-5.975804,33.904903,4
59.806297,-5.444292,1
4.0891576,-21.801016,3
-17.11144,-16.139673,4
56.118362,3.741732,1
-33.5832,-36.802334,4
-8.706402,37.266388,4
-26.018639,23.68227,4
69.07176,2.382417,1
46.189312,0.80244344,1
3.5627856,16.742525,4
69.82893,-7.2482586,1
-8.980103,8.268021,4
0.21377529,14.476963,4
-0.03498672,5.501556,3
62.794228,1.5469676,1
-5.514384,-9.134627,4
-0.41665092,-34.681072,4
1.8256325,-32.08102,4
-30.904135,5.4679713,4
1.0676833,36.816673,4
-16.583786,-22.902313,4
-5.649744,17.300377,4
-47.091225,-3.6298094,4
-20.85471,-33.039337,4
-35.56674,27.926321,4
10.225695,9.915739,0
-13.247947,-8.249734,4
11.223382,10.960914,2
-44.473423,-2.03203,4
9.483192,-5.4077506,3
-14.457299,-42.868984,4
-38.639572,4.268494,4
46.189312,0.80244344,1
-40.375614,27.784184,4
-8.322386,-6.6010222,4
46.189312,0.80244344,1
8.922971,-3.5114932,3
46.189312,0.80244344,1
-9.175738,34.952282,4
1.7573766,-29.011093,4
46.189312,0.80244344,1
-30.79109,2.9703724,4
46.189312,0.80244344,1
1.6033365,18.213974,4
-36.95744,-2.070305,4
-1.6689848,25.75195,4
70.9393,-4.9379635,1
46.189312,0.80244344,1
-25.664557,-37.357853,4
-2.5859673,33.48641,4
-32.979916,-3.4308255,4
-17.69784,-9.074145,4
3.357793,17.330229,4
46.189312,0.80244344,4
-14.172693,-25.823236,4
46.189312,0.80244344,1
11.620409,-28.229462,4
7.378222,-18.330103,0
-18.601883,2.4868917,4
-5.3977995,-30.199242,4
9.732243,-1.7234876,3
-33.60149,-8.644792,4
-8.122846,-24.312954,4
-31.697681,24.397255,4
-2.4151027,33.70446,4
4.0727,-14.982909,4
3.1385329,8.955632,4
-42.95858,-2.1940248,4
0.8201152,31.780016,4
46.189312,0.80244344,1
-5.717436,11.478778,4
-2.8080316,-18.269754,4
-16.364878,1.652023,4
-14.8426075,34.60306,4
-31.098232,-24.311472,4
73.849014,-2.9081059,4
65.69235,1.1931599,1
46.189312,0.80244344,3
-3.540015,-14.931802,4
-6.171743,-5.144826,4
-6.225614,-13.138112,4
-0.6905098,37.202393,4
46.189312,0.80244344,1
-29.170507,27.315508,4
1.35596,16.636242,4
-2.4350064,-31.959639,4
-35.54581,-5.17014,4
3.4789305,31.364109,4
64.610756,-3.7479632,1
46.189312,0.80244344,1
-31.232033,-34.21909,4
46.189312,0.80244344,1
-32.11531,23.164297,4
46.189312,0.80244344,1
1.6012748,-38.0988,4
-0.9669013,22.238003,4
46.189312,0.80244344,1
65.11307,3.5249236,1
2.5643148,18.009283,4
-33.546074,22.116749,4
9.037511,-17.496155,0
-17.80339,-4.783198,4
-30.988863,-39.655666,4
-3.332559,18.741198,4
46.189312,0.80244344,1
28.211975,60.90244,4
-27.193636,32.81169,4
46.189312,0.80244344,1
-4.732003,22.477362,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-8.364112,-24.479269,4
46.189312,0.80244344,1
-38.554634,25.715277,4
-41.937263,9.008417,4
1.1865991,-18.649164,4
-3.800299,27.583025,3
46.189312,0.80244344,1
-42.955666,-5.1723533,4
73.87855,-2.4143627,4
-32.985973,1.3994501,4
12.025274,-10.574924,4
-15.870541,-30.8253,4
46.189312,0.80244344,1
-41.198147,22.329187,4
46.189312,0.80244344,1
-1.7130525,34.43558,4
-38.950165,-6.4598575,4
-30.040289,0.20104444,4
55.18448,1.8433642,1
-31.251114,14.810334,4
-2.5215085,27.750813,0
-10.784861,26.270914,4
-33.9024,-3.9861717,4
-13.108833,-0.51089305,4
0.99297,-17.149187,4
46.189312,0.80244344,1
-23.476284,-38.28168,4
-18.126377,-22.032837,4
-3.6766906,26.965584,3
10.646027,1.4893036,4
-34.45806,20.585958,4
46.189312,0.80244344,1
-32.45611,10.180449,4
-19.725874,1.2573512,4
-28.90768,-22.832338,4
62.377846,3.4586613,1
-13.339071,-3.5063689,4
-34.86301,23.123888,4
-26.910143,-29.337633,4
2.921236,-30.033855,4
-13.428659,-41.2897,4
-37.859734,-11.3566885,4
1.2714345,-17.209438,4
-35.14036,4.4796095,4
-16.139473,19.956,4
61.36323,1.3883157,1
-1.475429,-16.184216,4
46.189312,0.80244344,1
-16.834547,-11.778213,4
-2.9771316,-9.420284,4
46.189312,0.80244344,1
-4.137531,12.712959,4
46.189312,0.80244344,1
9.723672,17.87801,4
46.189312,0.80244344,1
-38.932747,19.855558,4
24.280699,61.670612,4
57.250927,8.026301,1
46.189312,0.80244344,1
-22.160616,-36.022434,4
3.448258,0.2036866,4
-23.32307,-21.990149,4
-25.214504,9.833458,4
3.9425602,-32.432354,4
58.1891,2.154341,1
-42.118313,22.494884,4
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
-46.767998,-8.723944,4
-29.302454,30.258442,4
-10.662438,5.711121,4
24.280699,61.670612,4
-18.29992,-2.816674,4
2.1179824,-37.638283,4
46.189312,0.80244344,3
9.657502,-29.044773,4
-4.6068463,5.4168696,4
-3.2335906,9.586419,4
-25.12679,27.597168,4
-27.791576,24.826403,4
-1.3047742,-14.100923,4
-41.813713,1.5467438,4
-22.650173,-23.772177,4
5.7842727,-22.462032,3
-27.56821,2.6059096,4
63.415775,18.332724,1
3.4361084,-22.328693,3
50.201405,15.065419,1
-36.230354,0.90857404,4
-33.72965,-2.3543828,4
-7.519187,-19.544127,4
-9.143401,34.019073,4
-26.467592,-33.987576,4
-14.559132,5.61552,4
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
8.838386,-5.598373,3
-32.335873,-24.6894,4
57.59484,5.647502,1
46.189312,0.80244344,3
2.8882277,27.27145,4
46.189312,0.80244344,1
59.506386,10.814024,4
-8.295082,-9.597492,4
-1.5718797,17.073519,4
-31.287699,-38.137024,4
0.27495342,-8.984001,4
-43.216755,-5.9281273,4
46.189312,0.80244344,1
-37.154354,2.6324809,4
10.466777,8.438175,0
1.9710087,-31.888597,4
5.01934,-19.980124,4
-6.3229413,-10.284971,4
-23.319576,10.805188,4
-30.615685,21.71104,4
-32.47797,-6.37055,4
0.07678553,-17.15561,4
56.676132,12.011109,1
-26.138275,21.174898,4
2.548432,24.36982,4
-9.626539,-7.4159317,4
28.211975,60.90244,3
-8.678922,-24.488043,4
2.1930516,-37.621517,4
-28.554201,-34.31188,4
-8.907817,14.100999,4
-10.687941,-13.035624,4
-29.535194,-25.564844,4
28.211975,60.90244,3
-29.410889,-24.346607,4
11.2739,-17.020523,3
-2.331382,-2.018524,4
6.7189217,-0.7183182,4
-22.706615,-26.781942,4
2.134448,-23.235088,4
-22.4917,4.753985,4
46.189312,0.80244344,1
-28.982584,5.4067235,4
7.283516,-25.07693,4
-2.7753136,10.313643,4
-35.69453,30.755571,4
-30.161541,-33.350918,4
-9.397332,34.634083,4
-2.7425544,-7.471585,4
-33.78774,28.263601,4
1.9983641,-37.84937,4
60.10891,-0.049209133,1
-33.118153,-1.1182916,4
61.290504,7.920343,1
62.636883,2.8502488,1
-23.519844,-29.328564,4
-12.123582,-5.528591,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-32.206406,-9.283472,4
-32.356045,3.0682292,4
46.189312,0.80244344,1
-19.342844,17.04561,4
-6.4547873,36.29616,4
64.46985,8.076928,1
4.338829,22.870625,4
-5.0281477,26.529863,3
46.189312,0.80244344,1
-4.2780643,26.599298,3
-20.836178,8.125048,4
46.189312,0.80244344,3
-28.123129,16.559841,4
1.751334,26.743103,4
-37.702564,-6.5221095,4
4.29974,29.25349,4
46.189312,0.80244344,1
-32.697227,23.733149,4
62.25888,-6.7203283,1
-13.819544,-39.27582,4
24.280699,61.670612,4
1.2029508,-17.619963,4
-43.25392,22.793608,4
60.93825,-2.5837076,1
-4.806971,8.553315,4
46.189312,0.80244344,1
-10.31137,-29.68548,4
-8.843699,-3.3282375,4
46.189312,0.80244344,1
-25.390255,-39.67556,4
-10.747536,-14.550511,4
46.189312,0.80244344,4
-0.4348976,21.580162,4
-37.52553,-6.658458,4
50.201405,15.065419,1
-29.335642,-18.96559,4
-16.819708,32.282864,4
0.19910544,-14.401503,4
58.08827,1.644161,1
-16.07944,5.481867,4
2.6031833,-5.3911037,4
-21.782356,-30.356987,4
-3.5917861,26.966043,3
12.078717,9.727212,4
46.189312,0.80244344,1
0.32634547,-30.977806,4
-3.000884,29.50338,4
-16.956945,3.563093,4
-15.537715,-25.795382,4
7.707776,16.784554,4
-6.9500923,6.4032702,4
-38.6832,10.916274,4
5.5630684,-21.836739,3
46.189312,0.80244344,1
-5.788272,-35.543762,4
-24.020346,-1.1676078,4
-25.041021,-20.852512,4
24.280699,61.670612,4
-20.605923,-15.305048,1
-4.0515766,26.226526,3
1.951436,-18.496887,4
46.189312,0.80244344,1
-26.417418,-33.74822,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-42.808258,-1.0785563,4
-23.977823,-26.06332,4
-2.446889,-15.417941,4
-13.886473,11.620747,4
-13.8955765,-28.908857,4
3.9099922,0.005059781,4
64.18078,-3.2255673,1
61.916477,-0.023303458,1
4.2810254,-30.583508,4
-46.321247,1.5907612,4
-2.2541215,-30.260057,4
-29.10117,-8.959473,4
-24.50486,2.816634,4
-33.721367,16.075422,4
-0.24927562,-27.315435,4
-8.631163,36.95278,4
28.784166,61.98073,4
-25.044596,8.418833,4
-27.367111,-1.0979018,4
46.189312,0.80244344,1
-30.872177,-7.3974276,4
5.465961,15.124925,4
-27.284101,-37.63707,4
-8.105755,-23.452559,4
-20.052944,21.729502,4
-4.7557178,22.199461,4
2.8690953,34.41671,4
-7.5103717,-47.04815,4
-5.4509583,-36.00127,4
-24.373632,16.928217,4
11.25092,12.73534,3
3.4745233,-3.3301942,4
3.496835,-31.812307,4
-11.60382,-7.7497,4
-33.126747,0.57259333,4
-23.098019,-30.349335,4
6.5822234,22.68343,4
5.0678563,-4.434554,4
1.9136366,20.15194,4
-0.09583528,10.779232,4
46.189312,0.80244344,1
61.79306,-0.41747078,1
0.8465677,-39.210938,4
-19.23028,16.31847,4
2.7012556,28.356367,4
-33.237324,-17.16256,4
-16.025896,-18.003342,4
-33.05532,23.770615,4
-36.63908,31.497452,4
-4.178819,29.529123,4
-0.01153733,19.448503,4
5.111681,0.7602133,4
-36.712387,22.330414,4
-20.523829,37.21802,4
46.189312,0.80244344,1
-42.63237,-9.587504,4
46.189312,0.80244344,1
-12.543361,-14.016779,4
24.280699,61.670612,4
-15.096089,5.1187067,4
-22.817738,3.0870857,4
-4.1589117,26.675932,3
-6.884231,-25.892857,4
-25.812704,-37.35258,4
-1.8481328,10.66934,4
46.189312,0.80244344,1
-6.8249917,-34.901024,4
-33.24055,-17.17293,4
-5.4357657,-30.04125,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-25.2521,-15.807268,4
-43.372795,-7.8023386,4
8.052966,-19.523855,4
-1.0827073,33.16444,4
4.4352255,-26.677473,4
-39.277885,-8.808827,4
-34.666653,-1.7459515,4
2.111015,25.364344,4
-40.72914,32.834476,4
-4.578929,5.4163127,4
-10.85268,6.727957,4
-32.91503,-3.0337403,4
-32.466484,26.140467,4
-18.019796,-6.0386643,4
3.924985,-3.8750057,4
-5.5233984,12.229245,4
10.416101,-28.81557,4
-6.8608384,29.105412,4
46.189312,0.80244344,4
46.189312,0.80244344,1
-32.31687,-38.322758,4
-31.840006,-38.78811,4
46.189312,0.80244344,1
-27.688856,15.676115,4
-1.914856,13.09649,4
-26.519215,11.008874,4
-34.038155,-27.318935,4
-8.88023,-16.017614,4
1.8978964,-29.583832,4
46.189312,0.80244344,1
-6.769734,-5.887495,4
6.4198937,-20.344759,0
-22.131876,-8.627559,4
-15.734147,0.8046902,4
5.237607,0.6108865,4
69.68104,-7.659167,1
-2.3847213,11.400818,4
-29.946297,3.9778132,4
46.189312,0.80244344,1
-26.97915,-35.816574,4
-25.954891,-25.041906,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-32.43431,20.490076,4
-12.350106,31.461147,4
46.189312,0.80244344,1
-10.675574,6.278086,4
-19.541317,3.5114284,4
-38.916157,20.54786,4
-6.814072,29.186619,4
-4.191364,6.5278153,4
4.5303183,28.144375,4
46.189312,0.80244344,1
-32.61433,-41.104744,4
-5.6410766,-15.190857,4
-2.990398,12.091772,4
-23.710825,-28.766644,4
5.0138693,24.462576,4
-37.89428,0.93672293,4
-38.709393,17.681486,4
46.189312,0.80244344,1
46.189312,0.80244344,3
7.025933,-23.12397,3
46.189312,0.80244344,1
6.730085,-23.176104,3
46.189312,0.80244344,1
9.290209,-4.8328767,3
-28.211943,7.0847306,4
46.189312,0.80244344,1
24.280699,61.670612,4
-29.772417,3.4931948,4
3.0569043,22.415384,4
63.415775,18.332724,1
62.76854,1.5735701,1
46.189312,0.80244344,1
7.1130686,-4.436197,3
-19.474684,39.637497,4
-22.993568,15.220138,4
-38.318565,-4.854615,4
-2.9885519,-14.540251,4
-3.5011568,-21.05679,4
63.76159,-0.43568194,1
2.0583124,30.932274,4
-42.235687,-6.2338915,4
-12.053622,-8.918724,4
-1.1015577,21.213018,4
-4.914629,-13.312232,4
-6.241433,36.56566,4
6.72233,2.392186,4
46.189312,0.80244344,1
-5.5119195,28.985449,4
-7.8263383,15.236515,4
-33.72422,-3.5261283,4
46.189312,0.80244344,1
-33.611107,24.46679,4
-17.799637,-8.725943,4
-29.483438,-22.554047,4
-38.079235,1.8129089,4
-2.2318907,28.279228,2
46.189312,0.80244344,1
-14.357089,7.74248,4
28.211975,60.90244,4
-20.722305,36.576694,4
-21.620085,-28.56833,4
-5.347044,-10.006875,4
1.6760926,30.771498,4
-15.065452,33.85121,4
11.101582,-15.584772,2
-26.01995,-25.817137,4
-18.531445,-31.933819,4
-5.1684036,14.230935,4
3.8785434,32.633503,4
46.189312,0.80244344,1
4.173406,23.481693,4
4.8153787,-22.826632,3
46.189312,0.80244344,1
72.30752,-4.9826617,1
46.189312,0.80244344,1
-36.713913,28.496286,4
-0.4506057,10.971053,4
-36.83053,-0.76685435,4
-32.411896,-40.95192,4
-41.32645,-5.288059,4
-2.146602,-13.918517,4
-33.750404,28.22314,4
46.189312,0.80244344,1
-12.25109,4.0335927,4
46.189312,0.80244344,1
-25.767715,27.052382,4
7.378271,-25.998201,4
-9.00684,34.49529,4
-19.369333,-24.96089,4
46.189312,0.80244344,1
11.138134,-17.424505,3
46.189312,0.80244344,1
0.59486884,31.97498,4
-13.830442,-39.368267,4
7.562979,-17.53041,0
-24.83022,5.7134995,4
64.95608,4.2786007,1
73.849014,-2.9081059,4
46.189312,0.80244344,1
-7.245815,-34.698105,4
55.423527,-11.461305,1
-39.888775,0.65448856,4
46.189312,0.80244344,3
-20.420458,8.768252,4
-32.44941,20.129385,4
46.189312,0.80244344,1
57.494884,-3.1611562,1
-14.517628,-42.964535,4
46.189312,0.80244344,1
-42.479702,22.574863,4
-14.014638,-23.96174,4
-33.195396,-10.389148,4
1.2806767,-33.24035,4
-25.134571,-20.674597,4
71.766685,-6.7312613,1
-34.3591,20.599617,4
-14.848528,35.14005,4
-36.526093,-1.9332502,4
-10.687941,-13.035624,4
46.189312,0.80244344,1
-17.345427,7.790076,4
-41.935337,-3.3747966,4
-15.545973,3.9013908,4
46.189312,0.80244344,1
9.698539,-2.8539705,3
-25.6111,-9.901684,4
46.189312,0.80244344,1
-32.51971,4.50842,4
9.286056,-2.7165132,3
-12.0080385,-8.898131,4
-36.445396,3.3222036,4
68.1871,0.89515436,1
-20.556717,-15.189854,1
-34.017628,30.937721,4
46.189312,0.80244344,1
6.1718054,-20.725569,2
-1.4775184,15.663501,4
5.6940656,-39.36497,4
-36.70783,26.689775,4
46.189312,0.80244344,1
3.0579321,26.913979,4
46.189312,0.80244344,1
-12.643012,7.0464907,4
13.643256,-20.217121,4
1.3744788,-16.211058,4
4.530474,-25.465511,4
46.189312,0.80244344,1
-31.906431,14.323866,4
-23.823051,-22.245499,4
-4.4303007,-28.68035,4
-6.416626,36.31224,4
46.189312,0.80244344,1
-2.8446407,28.862516,4
-4.392029,38.6268,4
-11.532317,9.085617,4
66.80093,3.4103694,1
-36.155556,-19.34568,4
46.189312,0.80244344,1
0.82023466,31.784203,4
-25.466377,-23.765657,4
-29.088688,20.954987,4
59.013123,2.179941,1
-29.671335,-6.454566,4
9.125154,-16.066082,4
46.189312,0.80244344,1
-24.012115,-31.87805,4
0.5897573,11.27271,4
46.189312,0.80244344,3
-19.702614,3.831296,4
60.721333,-2.449212,1
-28.724945,2.3030608,4
10.0310755,-19.999985,4
5.7277884,-8.168691,4
46.189312,0.80244344,1
-40.28948,-8.68984,4
-3.819756,27.68726,3
-46.767998,-8.723944,4
11.09344,-22.800694,4
-6.885024,-21.063494,4
67.29086,-5.7716813,1
66.75597,-3.695469,1
1.0510703,-26.452686,4
-21.787569,-29.789255,4
1.81655,26.940517,4
-34.16467,1.8214427,4
46.189312,0.80244344,1
-11.537916,-31.042109,4
-38.73274,17.814337,4
-33.923435,-36.593414,4
46.189312,0.80244344,4
-30.645382,-6.817012,4
6.538329,-21.941637,3
-38.738937,-7.3063755,4
3.641311,-4.8525405,4
-29.34849,-22.499065,4
-19.30945,-35.459393,4
-2.2052457,10.7222805,4
69.13526,-4.28661,1
-16.941267,-16.385454,4
27.736784,59.639675,2
-41.853718,9.109025,4
9.321077,15.404338,4
46.189312,0.80244344,1
28.211975,60.90244,3
-30.919458,-8.014392,4
-8.412109,32.148914,4
-25.897793,-5.68354,4
-0.7448712,19.043783,4
46.189312,0.80244344,1
46.189312,0.80244344,1
59.81973,-9.36814,1
-41.507343,27.055449,4
72.657196,-3.2413163,4
-32.415375,-37.846886,4
0.84065497,-39.445663,3
3.8092937,-1.7754899,4
55.842556,-11.255123,1
9.212926,-5.224107,3
0.32646254,-8.956436,4
-15.419684,-4.7578335,4
-10.212706,-42.988804,4
59.46729,-9.409991,1
-5.4458246,30.159052,4
-34.901295,6.1913776,4
-49.173492,-2.4743354,4
-27.571316,-25.458136,4
-24.900553,-29.53699,4
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
-10.251955,7.4889245,4
4.2961197,15.341673,4
6.2465773,-1.8376752,4
-22.632002,25.110106,4
3.3632565,-1.1487654,4
46.189312,0.80244344,1
-3.7678337,-23.82211,4
46.189312,0.80244344,3
46.189312,0.80244344,1
0.99237144,-29.2456,4
-1.8811734,29.652018,2
57.837784,5.3742433,1
-21.73133,-28.652998,4
46.189312,0.80244344,1
-2.9116924,-42.70628,4
-15.226885,33.624165,4
-34.3928,4.8115315,4
8.413755,12.7144,4
-28.548344,-37.850563,4
2.9232287,-37.49254,4
-28.975327,3.1310635,4
64.08079,18.145798,1
57.610725,-2.0891945,1
-8.27565,-16.656036,4
9.6007185,17.655603,4
46.189312,0.80244344,1
-1.9779445,36.347668,4
-8.064374,14.086757,4
46.189312,0.80244344,1
-25.506159,-35.312546,4
-6.6670113,3.412303,4
1.1059185,11.579717,4
63.415775,18.332724,4
-13.8343115,5.683799,4
-20.633402,-15.133705,1
-33.66389,22.880005,4
24.280699,61.670612,4
5.218116,28.174965,4
73.849014,-2.9081059,4
