x_tsne,y_tsne,label
46.189312,0.80244344,1
-26.916824,-29.073616,4
24.280699,61.670612,4
66.162445,-10.008121,1
-33.567757,-4.3135214,4
10.506324,-17.230158,3
8.897927,-14.763369,4
46.189312,0.80244344,1
-2.3847613,16.773224,4
-41.932236,26.995049,4
-8.856214,13.882552,4
64.567444,-2.1922085,1
46.189312,0.80244344,1
46.189312,0.80244344,1
4.16028,-1.3030181,4
68.58919,2.5782094,1
-32.0646,24.797491,4
-19.28143,-35.478905,4
-30.198051,7.7498765,4
46.189312,0.80244344,1
-36.961254,31.301592,4
-26.582348,-23.369919,4
-31.964144,-30.970814,4
-7.316946,-15.902844,4
46.189312,0.80244344,1
-33.23685,-17.164328,4
66.421646,0.5927411,1
-13.565642,4.5789633,4
-37.914314,-12.058312,4
46.189312,0.80244344,1
-27.064283,-32.849552,4
-2.4625862,15.790695,4
-9.531524,5.274269,4
-28.34712,-2.5186887,4
-27.041586,-21.301981,4
-20.692053,36.67974,4
5.693601,-39.368343,4
-12.191465,0.8021359,4
-30.460457,22.347782,4
24.280699,61.670612,4
-29.775928,6.505067,4
66.57943,-10.182571,1
63.9739,19.169558,1
56.575523,0.12108767,1
3.989946,-2.9678147,4
69.39013,-4.4461455,3
-9.330822,9.331034,4
8.386303,-5.521763,3
-43.316498,-2.2843552,4
11.093467,-22.80079,4
73.849014,-2.9081059,4
46.189312,0.80244344,3
-6.740388,-11.517163,4
-0.8576227,-22.684574,4
-3.4906695,-21.066113,4
-7.312592,14.711432,4
46.189312,0.80244344,1
-34.668045,-0.44397292,4
-16.410957,5.583454,4
-19.741522,-24.604656,4
46.189312,0.80244344,1
-2.299401,-17.580599,4
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
-25.864254,0.9619931,4
-39.500538,3.4938111,4
-19.702618,3.8312974,4
-17.368196,-23.555578,4
-36.71227,30.744211,4
5.2341695,-1.2146798,4
9.273594,12.131914,4
28.211975,60.90244,0
0.047195647,24.73369,4
9.940981,9.345437,0
50.34005,15.26633,1
8.314112,-25.654089,4
-16.17238,-28.310507,4
-3.6949975,-23.910553,4
-27.979567,-23.009457,4
-15.653927,25.480839,4
65.92247,8.525117,1
-41.12621,22.330172,4
-15.22738,-17.444912,4
60.87223,10.545432,1
46.189312,0.80244344,3
9.94245,7.627504,4
-24.376223,-34.649426,4
-33.540565,16.527021,4
-9.378619,-14.19925,4
46.189312,0.80244344,1
-23.787489,-29.234594,4
-4.853027,6.8495965,4
-12.71195,-6.2233644,4
46.189312,0.80244344,3
12.032462,-10.612696,4
-30.994974,-24.460997,4
-7.872651,31.703709,4
11.716579,9.296342,4
60.71996,3.4988189,1
-19.84495,-39.977356,4
-22.926174,15.243067,4
-13.936977,-28.055677,4
-32.231068,27.133532,4
61.734097,-2.8960402,1
-29.003145,-19.303202,4
-7.4893446,-47.04968,4
24.280699,61.670612,4
46.189312,0.80244344,1
0.4798412,16.989893,4
46.189312,0.80244344,1
-20.251114,29.312094,4
46.189312,0.80244344,3
-40.061695,-2.1494572,4
-13.200156,-6.1135774,4
-26.091208,-22.003132,4
46.189312,0.80244344,1
-19.232155,-28.604834,4
46.189312,0.80244344,0
46.189312,0.80244344,1
0.9772215,26.1845,4
-32.031113,29.784706,4
60.799416,8.065449,1
46.189312,0.80244344,1
-19.489372,-5.3355255,4
-41.316254,-6.023193,4
73.31394,-2.4156177,4
-17.868832,-20.801321,4
28.211975,60.90244,4
-35.638554,24.051342,4
0.012419408,28.519863,4
-1.4841813,16.348753,4
-11.32538,4.475915,4
7.497327,-19.079346,2
65.52246,3.3406494,1
63.269707,-0.7273792,1
-15.295783,-24.24516,4
-35.913395,26.428946,4
-5.514384,-9.134627,4
28.211975,60.90244,3
24.280699,61.670612,4
66.41685,-5.233937,1
-32.27947,22.213018,4
2.1736538,-20.29962,4
-31.80926,-2.1735547,4
46.189312,0.80244344,1
69.07176,2.382417,1
-18.84033,26.171988,4
-13.776128,-4.7056975,4
-39.897648,-6.2108707,4
46.189312,0.80244344,1
-0.045957495,-13.098535,4
62.76658,14.475558,1
-14.222621,4.2233143,4
1.1361364,33.41377,4
67.52156,7.0453534,1
-3.283555,-43.33723,4
0.04314123,-16.845098,4
46.189312,0.80244344,1
-31.166767,22.190838,4
-34.49314,25.337845,4
-17.473774,-23.542185,4
46.189312,0.80244344,1
5.9321218,-16.502151,4
-29.173641,25.720219,4
-1.584773,-13.5274,4
28.211975,60.90244,0
-18.44363,-31.965336,4
-0.24801382,-38.17916,4
46.189312,0.80244344,0
-42.915894,22.668571,4
-29.281603,30.265415,4
-23.908472,-19.081926,4
-29.756609,-15.701296,4
-45.999935,-5.057694,4
-31.650024,-3.37011,4
-32.094845,26.879725,4
67.73173,-0.45375204,1
58.1891,2.154341,1
9.725533,-4.163844,3
-36.96167,31.301157,4
-26.771795,10.976923,4
0.53683496,5.746243,3
-5.788874,-13.66825,4
-22.404062,-32.070152,4
7.6631017,-26.616901,2
-24.950012,-27.941996,4
-7.850427,3.5527127,4
-22.389446,11.064364,4
-34.844524,30.251366,4
11.271573,12.601907,0
-7.8141932,13.145545,4
68.84962,-7.166769,1
-41.39142,-17.991234,4
5.388501,29.68779,4
-21.227905,-2.8485696,4
9.521619,-2.4452689,3
46.189312,0.80244344,1
3.532916,-29.394138,4
-0.31410617,33.69302,4
3.018478,22.428246,4
-42.478363,-25.19081,4
-7.3236513,-25.402151,4
-32.50603,-41.018314,4
28.211975,60.90244,3
-6.0125694,-26.28851,4
-9.030106,1.8446674,4
-7.8752193,-13.423826,4
-41.8797,6.711915,4
46.189312,0.80244344,1
3.3092623,-0.1880896,4
-5.8329287,-17.720762,4
63.89532,17.154308,3
-21.234884,-27.01567,4
-29.513891,-35.76234,4
46.189312,0.80244344,1
-5.0303273,30.096025,4
7.5471525,-29.089233,4
-22.160744,-36.022633,4
-24.323086,9.122467,4
-24.552082,-24.21727,4
64.1595,-0.53180605,1
-40.729347,32.83238,4
46.189312,0.80244344,1
46.189312,0.80244344,1
9.457965,9.265926,0
56.653934,-6.539484,1
24.280699,61.670612,4
46.189312,0.80244344,1
-42.393845,22.567116,4
-39.850513,-4.0184484,4
-23.590017,-34.038677,4
-38.55016,-5.85922,4
-28.11015,7.6111865,4
-38.707672,17.932707,4
-22.055513,-23.500471,4
71.122025,-1.2928241,1
66.34048,-1.7813667,1
-32.140553,26.222834,4
-1.6495185,-33.123554,4
65.92247,8.525117,1
46.189312,0.80244344,1
-22.753681,-7.7365003,4
9.257788,8.906608,0
-18.966639,-28.107985,4
-14.95763,-25.48777,4
-22.833616,9.549767,4
1.2206522,12.246279,4
-26.865568,-18.777328,4
9.664479,-2.8209636,3
-25.478704,-33.46492,4
46.189312,0.80244344,1
63.9739,19.169558,1
7.3995366,-21.321823,4
-7.942094,-13.13666,4
-14.335612,-11.715821,4
-37.467808,30.120314,4
46.189312,0.80244344,1
-10.06356,-11.0760765,4
-8.485638,-12.575476,4
46.189312,0.80244344,0
-3.0892177,7.2591815,4
-26.04309,-41.70778,4
-39.35198,-5.219582,4
-28.244541,16.879305,4
-41.059685,-0.20131537,4
-7.108407,6.335334,4
-35.293518,-0.46917623,4
46.189312,0.80244344,1
69.268684,-1.894035,0
-19.61047,-8.022589,4
-37.4474,-3.4623086,4
-27.412682,-21.780888,4
-12.381105,-13.971714,4
65.97292,9.391711,1
-46.14381,-6.2849183,4
-8.122134,12.455541,4
46.189312,0.80244344,0
46.189312,0.80244344,1
24.280699,61.670612,4
46.189312,0.80244344,1
69.43976,4.673159,1
9.930475,11.053916,0
-27.259935,32.7269,4
-19.463264,39.496883,4
46.189312,0.80244344,1
-38.38077,0.9989012,4
-35.266293,-6.733508,4
46.189312,0.80244344,1
0.23609516,-31.67533,4
-27.788734,1.6677327,4
-20.574188,40.261803,4
-35.372562,1.5444217,4
-0.3080674,-11.350933,4
46.189312,0.80244344,1
-32.272427,22.230888,4
46.189312,0.80244344,1
-15.60321,20.220566,4
49.7744,14.485226,1
5.5241957,-22.614878,3
-38.119366,-22.295849,4
-5.005439,-18.284462,4
-15.620094,-25.801924,4
-45.69931,-5.2418485,4
-39.280193,-8.214819,4
46.189312,0.80244344,3
1.5144757,-29.476057,4
46.189312,0.80244344,1
1.9070463,-35.75762,4
-30.31011,2.5881307,4
6.785367,-23.242155,3
-16.520853,-6.598436,4
46.189312,0.80244344,1
-29.906,23.37687,4
-29.051273,-37.72128,4
-38.90622,10.820448,4
-29.051245,-37.721256,4
-27.839197,-33.206177,4
-13.109483,4.756145,4
-34.98628,26.055372,4
3.052185,15.838213,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-0.5506066,-30.704367,4
-29.470612,-37.371407,4
-11.082525,-8.026883,4
-31.975397,27.90775,4
-11.65631,33.543407,4
1.082209,27.928959,4
5.3950105,-1.6433622,4
46.189312,0.80244344,1
24.280699,61.670612,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-33.74957,-27.790564,4
-34.946926,-2.4799583,4
3.9584262,-24.93778,3
-23.22905,-38.60555,4
68.77527,-6.05659,1
0.80397606,-39.47268,3
-27.832087,-24.164228,4
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
-0.13231535,-15.279733,4
46.189312,0.80244344,1
-16.47379,32.166595,4
-0.00570412,28.334002,4
69.45988,-3.6978683,3
63.9739,19.169558,3
46.189312,0.80244344,3
-2.9130878,-42.70752,4
-3.6103923,21.606354,4
46.189312,0.80244344,1
-1.130996,26.831114,4
5.6915355,-39.361553,4
-6.269273,-5.1488667,4
62.76854,1.5735701,1
6.561014,-17.939463,4
-43.525455,-3.0351064,4
2.4352493,28.985659,4
1.0417072,28.027973,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-40.266815,-5.3392406,4
-30.884005,1.715487,4
-10.253932,5.6506166,4
56.58019,0.13526906,1
-29.783913,-12.306116,4
46.189312,0.80244344,3
46.189312,0.80244344,3
-41.88647,1.9120654,4
-0.09630278,29.784971,4
-24.778326,-24.428106,4
46.189312,0.80244344,1
-31.746466,23.640915,4
-2.9540417,-7.113987,4
-23.824047,-30.030333,4
-29.124859,-28.17893,4
-26.102045,-32.41796,4
-33.224754,24.901594,4
-2.1975274,-15.064108,4
-27.686573,15.634134,4
-32.749187,21.90075,4
-3.7753532,3.9172976,4
46.189312,0.80244344,1
-1.653096,26.011013,4
46.189312,0.80244344,1
-30.660652,-40.276455,4
-17.216738,32.434406,4
-26.559326,-24.570963,4
4.7269516,-22.233587,3
-24.067835,7.603502,4
0.16688903,34.130615,4
4.068143,27.699064,4
0.77479136,8.566437,4
66.641716,6.3942966,1
28.211975,60.90244,3
46.189312,0.80244344,1
-29.89772,3.406128,4
-9.889871,-43.12889,4
0.689983,-35.364532,4
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
-2.067296,26.906807,4
65.63928,-4.7972374,1
46.189312,0.80244344,1
8.806431,-25.986736,4
-1.8064101,18.464203,4
46.189312,0.80244344,4
-22.969872,15.225622,4
-19.772684,21.943155,4
24.280699,61.670612,4
66.26231,0.9897229,1
-5.7413044,4.1163917,4
12.5996895,-17.430904,0
-15.453918,-17.88756,4
1.8844581,-32.06071,4
-26.118393,-38.47379,4
46.189312,0.80244344,1
-5.787492,-35.538788,4
0.6080726,5.750004,3
-24.573439,17.640223,4
-36.17134,18.91147,4
-3.5270875,27.100283,3
-28.479664,-24.718102,4
-23.47237,-38.29117,4
-25.61759,-9.896694,4
-45.260586,-5.32245,4
-45.054214,-4.659443,4
56.65302,12.029236,1
-23.59784,-28.48078,4
-12.774179,-6.0004225,4
-42.45788,-25.220999,4
-0.5793796,-16.526068,4
-33.65771,-36.78325,4
-38.203518,-13.413681,4
-42.511517,-25.14112,4
-18.998312,-28.860844,4
46.189312,0.80244344,1
-36.49755,20.77631,4
-27.498861,-26.712498,4
-31.277708,6.490988,4
-33.145256,23.196833,4
4.82875,-30.469358,4
-33.74957,-27.790564,4
46.189312,0.80244344,1
-28.937302,-8.65801,4
-29.1475,6.6749964,4
46.189312,0.80244344,1
-0.05009844,33.91185,4
-2.6043208,6.2116256,4
-4.833372,12.837828,4
-14.001894,5.617463,4
-22.996157,15.221999,4
-45.076466,-1.2504188,4
-17.803122,-3.250935,4
-27.14189,-22.422903,4
46.189312,0.80244344,1
-37.69252,28.343893,4
46.189312,0.80244344,0
-0.34759408,-17.60285,4
3.3072922,-30.381542,4
-25.864254,0.9619931,4
-16.128157,29.565798,4
59.738018,-0.1416278,1
-26.495598,-25.500639,4
2.0459547,26.741938,4
0.39615044,-36.901787,4
60.87223,10.545432,1
9.17082,-3.2897556,3
10.614527,2.774516,4
46.189312,0.80244344,1
-26.963158,-20.55515,4
3.933803,-23.757282,0
-7.3465614,-13.339707,4
-19.603884,40.993935,4
-17.621027,2.6952062,4
-26.066984,-41.687042,4
-42.393845,22.567116,4
3.2565918,-0.575224,4
46.189312,0.80244344,1
-35.89098,-2.3838973,4
-21.25626,-36.740166,4
-38.43828,-3.4373136,4
11.815208,-28.324753,4
46.189312,0.80244344,1
-35.543327,24.421387,4
5.0007434,15.072637,4
0.3529881,18.642342,4
-46.238228,-3.2701528,4
46.189312,0.80244344,1
-23.63544,-27.455986,4
-30.46049,-27.504612,4
63.137657,19.030048,1
7.926862,-4.990172,3
-20.325478,-23.912846,4
-2.8704333,-26.130642,4
67.346756,-2.5904462,1
8.916974,13.951575,4
-21.311895,5.6173143,4
-32.26914,4.4781666,4
-27.209034,32.791954,4
-4.513317,-13.882221,4
66.96898,-4.3992496,1
-5.49672,21.359888,4
-34.3495,24.862968,4
-36.924328,-3.581363,4
2.7055821,-32.81388,4
-13.331157,32.749844,4
-40.685417,27.118284,4
46.189312,0.80244344,1
-9.634935,25.547968,4
-36.573757,25.83551,4
-29.457539,-30.354908,4
-2.4870365,-13.804557,4
3.1958332,24.443789,4
46.189312,0.80244344,1
-19.40308,39.66998,4
46.189312,0.80244344,1
0.7232862,-28.3481,4
-15.519822,-25.92598,4
59.099255,4.8665695,1
-13.677048,0.35305378,4
-33.550133,-7.077669,4
-34.233418,25.504124,4
-17.545145,1.2279985,4
-40.730465,32.83337,4
61.885452,10.494454,1
46.189312,0.80244344,1
46.189312,0.80244344,1
46.189312,0.80244344,1
-31.64046,-1.4805387,4
64.57462,-7.4104958,1
-25.34364,27.44798,4
-14.562671,-6.6808276,4
46.189312,0.80244344,1
-18.564587,7.312998,4
-17.151556,-19.063145,4
-26.57991,6.814769,4
0.2510219,5.661642,3
-28.107029,9.69956,4
-41.1742,-6.8474064,4
-8.93395,8.1840515,4
46.189312,0.80244344,3
-0.8963503,18.63123,4
62.76854,1.5735701,1
46.189312,0.80244344,1
71.09067,-7.7425733,3
1.7212458,-14.647423,4
-2.9658437,9.454578,4
-34.193092,-1.2057158,4
62.149967,18.458874,1
-26.241087,-36.001945,4
-13.173602,-10.226584,4
-36.724476,-1.509823,4
46.189312,0.80244344,1
-40.061604,-2.1489317,4
-1.0726676,14.776173,4
-5.8144727,-17.729094,4
-18.025719,-5.9891224,4
64.18339,18.315355,1
-9.559887,34.804962,3
-33.017216,-10.122999,4
-24.81663,-21.769257,4
-13.595035,-33.58198,4
-33.79738,7.555955,4
-8.348966,-10.611206,4
6.5583806,24.541698,4
-0.8561905,-22.693052,4
-4.0446024,4.830555,4
46.189312,0.80244344,1
-36.164,-6.139347,4
-16.813826,3.4944801,4
7.0160623,-14.793817,4
46.189312,0.80244344,1
-27.61808,-25.781256,4
-2.826366,1.0466352,4
0.9920344,-29.244045,4
59.602154,7.6671486,1
-28.002087,-39.93274,4
-31.779633,0.5325973,4
4.2551723,-33.250618,4
-3.5207722,8.075625,4
-43.956615,3.233004,4
46.189312,0.80244344,1
0.5142933,-35.070484,4
-6.105179,12.76449,4
61.083527,3.1724265,1
-17.249277,6.903934,4
62.739017,14.5622635,1
-10.466525,-42.88129,4
-5.6336093,-6.8618727,4
1.9682442,16.54219,4
-20.250303,21.596298,4
-12.5729265,14.974104,4
-28.546783,23.4238,4
-24.745949,17.458942,4
4.0958686,-26.82458,4
4.557347,-25.638016,4
9.093944,-6.099073,3
-17.795105,-24.016556,4
-16.8884,3.148872,4
-24.968382,-34.694717,4
4.1287594,-29.267174,4
-34.47007,-2.9678137,4
46.189312,0.80244344,1
52.38482,-8.360657,1
46.189312,0.80244344,1
-12.642989,7.046527,4
-17.826387,-6.4767685,4
-31.341393,-38.03693,4
-46.09476,-5.139302,4
62.324013,-6.679559,1
-29.425318,6.5292873,4
-23.17327,-3.5017989,4
46.189312,0.80244344,1
0.83833027,-39.404587,3
-33.017956,18.93994,4
3.138808,-21.618078,3
-33.754177,-5.126223,4
-30.975233,-40.559982,4
-12.005267,-4.937005,4
-19.647007,-26.288742,4
46.189312,0.80244344,1
-13.380103,-41.401062,4
-9.1343975,3.3855479,4
-29.12835,-30.549898,4
-25.709812,-24.183584,4
8.808216,-3.7646964,3
-33.797504,-36.64101,4
-44.50389,-2.845313,4
46.189312,0.80244344,1
-40.68883,27.370344,4
71.14005,-7.5962305,1
-36.601944,30.720062,4
46.189312,0.80244344,1
60.39335,6.865786,1
1.2389133,-33.74707,4
-12.441897,31.587414,4
-2.6328938,-7.177259,4
-7.1683817,-9.293072,4
46.189312,0.80244344,1
3.8664842,-19.652334,3
63.189484,-2.5521312,1
46.189312,0.80244344,1
9.567773,-3.6852028,3
46.189312,0.80244344,1
-14.669021,26.174295,4
3.9532058,-17.806358,3
-29.360916,7.994682,4
46.189312,0.80244344,1
46.189312,0.80244344,1
10.303205,-17.41978,3
-31.283539,22.048117,4
-0.34545133,33.918293,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-6.480674,30.114027,4
-8.362024,-17.134365,4
-9.3474245,34.675697,4
-42.491035,17.959198,4
46.189312,0.80244344,1
-1.0864054,29.866148,4
46.189312,0.80244344,4
46.189312,0.80244344,1
3.3187332,-4.988352,4
-23.961391,-23.464973,4
64.36163,18.522089,1
-10.083794,-31.543762,4
46.189312,0.80244344,1
9.614392,-3.682243,3
-25.403353,27.521849,4
24.280699,61.670612,4
-3.5821426,14.696579,4
-0.7103354,22.279749,4
-42.756084,-1.0390561,4
-1.8564749,-8.611678,4
-23.344643,6.0207953,4
-20.54627,21.410933,4
-34.380512,-8.144161,4
56.47386,-6.9705715,1
-41.883644,6.725842,4
-6.3233113,-10.284799,4
-10.420812,-10.419373,4
-1.7768655,29.7054,2
64.97209,8.230858,1
-27.865536,-35.553093,4
62.724957,5.594017,1
-10.312704,-10.152251,4
-15.130759,25.405418,4
-20.493044,-29.131235,4
10.7608,-14.949812,0
-14.856265,-43.423096,4
-8.87288,17.389843,4
-18.347094,2.0304785,4
46.189312,0.80244344,1
46.189312,0.80244344,1
-45.584946,-3.0280252,4
-15.506202,-27.815338,4
1.1068218,30.304926,4
-13.603786,-33.5856,4
59.416462,-9.39455,1
-27.678257,-36.378204,4
-0.5525651,35.602295,4
-29.09855,-21.076004,4
2.482806,-32.384148,4
64.51328,-6.5883207,1
46.189312,0.80244344,1
-8.046793,-14.105996,4
-25.386997,-15.329257,4
9.2484,12.77329,4
-17.354023,32.465076,4
71.0261,-4.7777886,1
-20.759825,7.3499036,4
4.2810717,-22.153297,3
-21.326517,3.500521,4
3.0715387,-23.052351,3
-38.87138,-0.4590452,4
4.6266584,-25.846893,4
46.189312,0.80244344,1
-7.496871,-47.04968,4
46.189312,0.80244344,1
-30.5863,-32.815792,4
4.375857,29.276226,4
12.88407,15.47262,4
4.940359,15.137109,4
-2.7011647,7.4618735,4
4.923998,-29.218208,4
5.980114,15.999099,4
5.046686,-7.9096866,4
-1.8954268,11.742909,4
-12.662839,5.326392,4
5.899211,-16.652363,4
2.4615076,-11.767137,4
-37.25542,2.3479295,4
3.767765,0.7477016,4
-39.01408,-3.3119261,4
-3.9259892,25.86011,3
-3.9444778,-20.719124,4
-5.5982404,4.467805,4
-34.63393,18.929588,4
10.163309,10.527377,0
-22.703016,-11.963065,4
6.0449986,-8.2025175,4
46.189312,0.80244344,1
-46.11416,1.2951516,4
